carId,carPrice,carLoan,carYear,kmStart,kmEnd,carType,carMerk,carPhoto
TAG,"Rp90,000,000.00",2000000,2016,90000,95000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAG,"Rp82,000,000.00",1800000,2015,100000,105000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAG,"Rp74,000,000.00",1600000,2013,85000,90000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAG,"Rp89,000,000.00",2000000,2013,80000,85000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAG,"Rp93,000,000.00",2100000,2016,65000,70000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAG,"Rp91,000,000.00",2000000,2013,135000,140000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAG,"Rp95,000,000.00",2100000,2014,200000,205000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAG,"Rp95,000,000.00",2100000,2015,140000,145000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAG,"Rp97,000,000.00",2100000,2016,15000,20000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAG,"Rp96,000,000.00",2100000,2015,80000,85000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAG,"Rp89,000,000.00",2000000,2013,80000,85000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAG,"Rp95,000,000.00",2100000,2016,90000,95000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAG,"Rp89,000,000.00",2000000,2016,70000,75000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAG,"Rp100,000,000.00",2200000,2016,55000,60000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAG,"Rp85,000,000.00",1900000,2013,25000,30000,Toyota,Agya,https://apollo.olx.co.id/v1/files/6641bc3c6c5ed-ID/image;s=600x1200;q=60
TAL,"Rp345,000,000.00",7800000,2014,100000,105000,Toyota,Alphard,
SAPV,"Rp98,000,000.00",2200000,2012,105000,110000,Suzuki,APV,
SAPV,"Rp98,000,000.00",2200000,2012,105000,110000,Suzuki,APV,
SAPV,"Rp89,000,000.00",2000000,2011,95000,100000,Suzuki,APV,
SAPV,"Rp75,000,000.00",1700000,2009,140000,145000,Suzuki,APV,
SAPVA,"Rp87,000,000.00",1900000,2013,95000,100000,Suzuki,APV Arena,
SAPVA,"Rp146,000,000.00",3300000,2020,45000,50000,Suzuki,APV Arena,
SAPVA,"Rp146,000,000.00",3300000,2020,45000,50000,Suzuki,APV Arena,
SAPVA,"Rp107,000,000.00",2400000,2015,55000,60000,Suzuki,APV Arena,
SKARE,"Rp64,000,000.00",1400000,2008,65000,70000,Suzuki,Karimun Estillo,
SKARW,"Rp76,000,000.00",1700000,2015,140000,145000,Suzuki,Karimun Wagon,
SKARW,"Rp84,000,000.00",1900000,2015,150000,155000,Suzuki,Karimun Wagon,
SKARW,"Rp73,000,000.00",1600000,2015,140000,145000,Suzuki,Karimun Wagon,
SKARW,"Rp87,000,000.00",1900000,2017,60000,65000,Suzuki,Karimun Wagon,
SKARW,"Rp79,000,000.00",1700000,2015,140000,145000,Suzuki,Karimun Wagon,
SKARW,"Rp90,000,000.00",2000000,2016,45000,50000,Suzuki,Karimun Wagon,
SKARW,"Rp87,000,000.00",1900000,2017,60000,65000,Suzuki,Karimun Wagon,
SKARW,"Rp91,000,000.00",2000000,2015,75000,80000,Suzuki,Karimun Wagon,
SKAR,"Rp79,000,000.00",1700000,2015,95000,100000,Suzuki,Karimun,
SKAR,"Rp82,000,000.00",1800000,2015,95000,100000,Suzuki,Karimun,
SKAR,"Rp75,000,000.00",1700000,2015,95000,100000,Suzuki,Karimun,
TAV,"Rp240,000,000.00",5400000,2021,35000,40000,Toyota,Avanza,https://apollo.olx.co.id/v1/files/663c7c8a1cda-ID/image;s=600x1200;q=60
TAV,"Rp215,000,000.00",4800000,2023,20000,25000,Toyota,Avanza,https://apollo.olx.co.id/v1/files/663c7c8a1cda-ID/image;s=600x1200;q=60
TAV,"Rp225,000,000.00",5100000,2022,20000,25000,Toyota,Avanza,https://apollo.olx.co.id/v1/files/663c7c8a1cda-ID/image;s=600x1200;q=60
TAV,"Rp231,000,000.00",5200000,2023,15000,20000,Toyota,Avanza,https://apollo.olx.co.id/v1/files/663c7c8a1cda-ID/image;s=600x1200;q=60
TAV,"Rp211,460,000.00",4700000,2023,80000,85000,Toyota,Avanza,https://apollo.olx.co.id/v1/files/663c7c8a1cda-ID/image;s=600x1200;q=60
TAV,"Rp99,000,000.00",2200000,2010,85000,90000,Toyota,Avanza,https://apollo.olx.co.id/v1/files/663c7c8a1cda-ID/image;s=600x1200;q=60
TAV,"Rp92,000,000.00",2000000,2010,140000,145000,Toyota,Avanza,https://apollo.olx.co.id/v1/files/663c7c8a1cda-ID/image;s=600x1200;q=60
DAY,"Rp79,000,000.00",1700000,2015,120000,125000,Daihatsu,Ayla,https://apollo.olx.co.id/v1/files/6633507d89904-ID/image;s=600x1200;q=60
DAY,"Rp139,000,000.00",3100000,2021,30000,35000,Daihatsu,Ayla,https://apollo.olx.co.id/v1/files/6633507d89904-ID/image;s=600x1200;q=60
DAY,"Rp111,000,000.00",2500000,2020,60000,65000,Daihatsu,Ayla,https://apollo.olx.co.id/v1/files/6633507d89904-ID/image;s=600x1200;q=60
DAY,"Rp117,000,000.00",2600000,2019,40000,45000,Daihatsu,Ayla,https://apollo.olx.co.id/v1/files/6633507d89904-ID/image;s=600x1200;q=60
DAY,"Rp112,000,000.00",2500000,2018,25000,30000,Daihatsu,Ayla,https://apollo.olx.co.id/v1/files/6633507d89904-ID/image;s=600x1200;q=60
DAY,"Rp116,400,000.00",2600000,2018,75000,80000,Daihatsu,Ayla,https://apollo.olx.co.id/v1/files/6633507d89904-ID/image;s=600x1200;q=60
DAY,"Rp117,370,000.00",2600000,2019,110000,115000,Daihatsu,Ayla,https://apollo.olx.co.id/v1/files/6633507d89904-ID/image;s=600x1200;q=60
DAY,"Rp108,000,000.00",2400000,2021,25000,30000,Daihatsu,Ayla,https://apollo.olx.co.id/v1/files/6633507d89904-ID/image;s=600x1200;q=60
DAY,"Rp117,000,000.00",4000000,2017,105000,110000,Daihatsu,Ayla,https://apollo.olx.co.id/v1/files/6633507d89904-ID/image;s=600x1200;q=60
DAY,"Rp217,000,000.00",4900000,2020,20000,25000,Daihatsu,Ayla,https://apollo.olx.co.id/v1/files/6633507d89904-ID/image;s=600x1200;q=60
DAY,"Rp85,000,000.00",1900000,2014,90000,95000,Daihatsu,Ayla,https://apollo.olx.co.id/v1/files/6633507d89904-ID/image;s=600x1200;q=60
DAY,"Rp96,000,000.00",2100000,2017,50000,55000,Daihatsu,Ayla,https://apollo.olx.co.id/v1/files/6633507d89904-ID/image;s=600x1200;q=60
DAY,"Rp217,000,000.00",4900000,2020,20000,25000,Daihatsu,Ayla,https://apollo.olx.co.id/v1/files/6633507d89904-ID/image;s=600x1200;q=60
SBA,"Rp220,000,000.00",4900000,2023,20000,25000,Suzuki,Baleno,
SBA,"Rp220,000,000.00",4900000,2023,20000,25000,Suzuki,Baleno,
SBA,"Rp220,000,000.00",4900000,2023,15000,20000,Suzuki,Baleno,
SBA,"Rp184,000,000.00",4100000,2020,35000,40000,Suzuki,Baleno,
SBA,"Rp220,000,000.00",4900000,2023,15000,20000,Suzuki,Baleno,
SBA,"Rp160,000,000.00",3600000,2019,100000,105000,Suzuki,Baleno,
SBA,"Rp220,000,000.00",4900000,2023,15000,20000,Suzuki,Baleno,
SBA,"Rp197,000,000.00",4400000,2021,40000,45000,Suzuki,Baleno,
SBA,"Rp220,000,000.00",4900000,2023,15000,20000,Suzuki,Baleno,
SBA,"Rp191,000,000.00",4300000,2021,70000,75000,Suzuki,Baleno,
HBRV,"Rp243,000,000.00",5500000,2022,35000,40000,Honda,BR-V,
HBRV,"Rp242,000,000.00",5400000,2022,20000,25000,Honda,BR-V,
HBRV,"Rp239,000,000.00",5400000,2022,20000,25000,Honda,BR-V,
HBRV,"Rp226,000,000.00",5100000,2022,25000,30000,Honda,BR-V,
HBRV,"Rp200,000,000.00",4500000,2021,35000,40000,Honda,BR-V,
HBRV,"Rp245,000,000.00",5500000,2022,30000,35000,Honda,BR-V,
HBRV,"Rp212,000,000.00",4800000,2017,70000,75000,Honda,BR-V,
HBRV,"Rp223,000,000.00",5000000,2022,20000,25000,Honda,BR-V,
HBRV,"Rp275,000,000.00",6200000,2023,10000,15000,Honda,BR-V,
HBRV,"Rp252,000,000.00",5700000,2023,5000,10000,Honda,BR-V,
HBRI,"Rp110,000,000.00",2400000,2018,55000,60000,Honda,Brio,https://apollo.olx.co.id/v1/files/663f1acc16cf6-ID/image;s=600x1200;q=60
HBRI,"Rp133,000,000.00",3000000,2016,30000,35000,Honda,Brio,https://apollo.olx.co.id/v1/files/663f1acc16cf6-ID/image;s=600x1200;q=60
HBRI,"Rp140,000,000.00",3100000,2018,950000,100000,Honda,Brio,https://apollo.olx.co.id/v1/files/663f1acc16cf6-ID/image;s=600x1200;q=60
